Name used,Year,Latitude,Longitude,Catalog No.,Information
"Amphiprion tunicatus Cuvier, 1830",,-11.62,166.97,FB 2741472,"Vanikoro I., Santa Cruz Is., sw. Pacific, 11°37'S, 166°58'E. "
,,,,,Portal: FB. Source: FB
Amphiprion percula,1998,-9.86,167.16,385332.5304,"Solomon Islands, Santa Cruz Islands, Duff Islands, NW Point of Taumako Island, Just North of Pangave Point On Outer Reef Slope "
,,,,,Portal: GBIF. Source: USNM
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-13.57,-172.32,A 25235 001,Portal: OBIS. Source: mv
,,,,,no
Paracanthurus hepatus,,-13.6,-172.3,A25235001,Portal: GBIF. Source: NMV
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,41.35,-70.48,2140,Portal: GBIF. Source: Smithsonian Environmental Research Center
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,41.35,-70.48,2140,Portal: GBIF. Source: WoodsHoleBioSurvey
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,17,-65,2001-3004,Portal: GBIF. Source: MNHN
,,,,,Data from GBIF data index - original values.
ACANTHURUS HEPATUS,,32.2,-64.6,AMNH 1778,"NEW YORK AQUARIUM, NO FURTHER DATA "
,,,,,Portal: FB. Source: AMNH
Paracanthurus hepatus,1993,-7.43,0,SAMC-MBF-005657,Palau 
,,,,,Portal: GBIF. Source: SAMC
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1962,22.48,22.48,4401,"Dong-kung, Pingtung, Taiwan "
,,,,,Portal: GBIF. Source: NMMB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-26.02,32.97,10388,Inhaca Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-26.02,32.97,RUSI 10388,Inhaca Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1971,-26.02,32.97,SAIAB-010749,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,,-26.02,32.97,SAIAB-010749,Inhaca Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1967,-4.05,39.67,9813,"INDISCHER OZEAN, W-, KENIA, SSO-, MOMBASA* , "
,,,,,Portal: GBIF. Source: SMF
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1954,-7.85,39.78,SAIAB-010846,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1954,-7.85,39.78,SAIAB-010846,Mafia Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1954,-7.85,39.78,10703,Mafia Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-7.85,39.78,RUSI 10703,Mafia Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1956,-14.22,40.77,8704,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1950,-14.22,40.77,8505,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,8500,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1950,-14.22,40.77,8489,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1956,-14.22,40.77,8475,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,RUSI 8505,Pinda Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,RUSI 8475,Pinda Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,RUSI 8704,Pinda Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,RUSI 8500,Pinda Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,RUSI 8489,Pinda Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007750,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1950,-14.22,40.77,SAIAB-007755,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007758,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007759,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1950,-14.22,40.77,SAIAB-007764,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007916,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007917,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007749,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007750,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007917,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007749,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,SAIAB-007758,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1950,-14.22,40.77,SAIAB-007755,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1950,-14.22,40.77,SAIAB-007764,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1956,-14.22,40.77,SAIAB-007916,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-14.22,40.77,SAIAB-007759,Pinda Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1986,-11.73,43.22,30941,Off Iconi 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1986,-11.73,43.22,SAIAB-021416,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1986,-11.73,43.22,SAIAB-021416,Off Iconi 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-23.33,43.52,MNHN 1992-0869,tul?ar 
,,,,,Portal: GBIF. Source: mnhn
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-23.33,43.52,1992-0869,Portal: GBIF. Source: MNHN
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1967,-9.4,46.21,268913.5127,"Indian Ocean: Aldabra Atoll, small channel south of La Passe Du Bois leading from main lagoon to reef flat adjacent to sea (one of Western Channels). "
,,,,,Portal: GBIF. Source: USNM
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-9.83,47,MNHN 1954-0129,Portal: GBIF. Source: mnhn
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-9.83,47,1954-0129,Portal: GBIF. Source: MNHN
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.62,55.23,34513,Reunion Island 
,,,,,Portal: GBIF. Source: NCL
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1954,-4.62,55.45,SAIAB-007918,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1954,-4.62,55.45,SAIAB-007919,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,,-4.62,55.45,SAIAB-007918,Mahe Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-4.62,55.45,SAIAB-007919,Mahe Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-4.62,55.45,RUSI 8705,Mahe Island 
,,,,,Portal: GBIF. Source: RUSI
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-4.62,55.45,8705,Mahe Island 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-21.12,55.58,A-7505,Portal: GBIF. Source: MNHN
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-21.12,55.58,MNHN A-7505,Portal: GBIF. Source: mnhn
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.33,57.58,A-7010,Portal: GBIF. Source: MNHN
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.33,57.58,A-7005,Portal: GBIF. Source: MNHN
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1971,-20.3,57.58,SAIAB-000964,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,1976,-20.3,57.58,SAIAB-006354,Portal: OBIS. Source: SAIAB
Paracanthurus hepatus,,-20.3,57.58,SAIAB-000964,Mauritius 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.3,57.58,SAIAB-006354,Mauritius 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.33,57.58,MNHN A-7005,Portal: GBIF. Source: mnhn
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.33,57.58,MNHN A-7010,Portal: GBIF. Source: mnhn
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.3,57.58,5671,Mauritius 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,-20.3,57.58,1104,Mauritius 
,,,,,Portal: GBIF. Source: SAIAB
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1958,3.25,73,27536,"INDISCHER OZEAN, N-, MALEDIVEN-ARCHIPEL*, MILADUMMADULU-ATOLL , "
,,,,,Portal: GBIF. Source: SMF
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1958,3.25,73,26272,"INDISCHER OZEAN, N-, MALEDIVEN ARCHIPEL*, RASDU-ATOLL , W- EINFAHRT "
,,,,,Portal: GBIF. Source: SMF
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,8.57,81.23,4315,"INDISCHER OZEAN, N-, SRI LANKA, O- (früher CEYLON), TRINCOMALEE* , "
,,,,,Portal: GBIF. Source: SMF
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,10,93,34513,Portal: OBIS. Source: NCL
Paracanthurus hepatus,1958,8,93.5,28503,"INDISCHER OZEAN, NO-, NIKOBAREN-INSELN*, GREAT NICOBAR-INSEL, "
,,,,,Portal: GBIF. Source: SMF
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1988,4.64,119.45,309627.5203,Sibutu Island. 
,,,,,Portal: GBIF. Source: USNM
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,16.43,119.92,BML-1989-009,Binabalian Bol. Pang 
,,,,,Portal: GBIF. Source: BML-1989-009
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,22.48,120.46,NMMBA04401,"Donggang, Pingtung "
,,,,,Portal: GBIF. Source: NMMBA04401
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1972,21.98,120.71,1270,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1972,21.98,120.71,1273,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1972,21.98,120.71,1277,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1972,21.98,120.71,1271,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1979,21.98,120.71,56415,"Hongchai, Pingtung "
,,,,,Portal: GBIF. Source: ASIZ
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,21.98,120.71,NTUM01271,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTUM01271
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,21.98,120.71,NTUM01277,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTUM01277
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,21.98,120.71,NTUM01270,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTUM01270
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,21.98,120.71,NTUM01273,"HUNG-CHAI-KENG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTUM01273
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,21.98,120.71,ASIZP0056415,"Hongchai, Pingtung "
,,,,,Portal: GBIF. Source: ASIZP0056415
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1972,22.03,120.72,1274,"WAN-LI-TUNG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,22.03,120.72,NTUM01274,"WAN-LI-TUNG, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTUM01274
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1973,21.94,120.73,8530,"HOU-PI-HU, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1972,21.94,120.73,1275,"HOU-PI-HU, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,21.94,120.73,NTUM01275,"HOU-PI-HU, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTUM01275
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,21.94,120.73,NTUM08530,"HOU-PI-HU, HENG-CHUN "
,,,,,Portal: GBIF. Source: NTUM08530
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1976,22.01,120.74,8504,"Hengchun, Pingtung "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1976,22.01,120.74,8502,"Hengchun, Pingtung "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,1976,22.01,120.74,8500,"Hengchun, Pingtung "
,,,,,Portal: GBIF. Source: NTU
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,22.01,120.74,NTUM08502,"Hengchun, Pingtung "
,,,,,Portal: GBIF. Source: NTUM08502
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,22.01,120.74,NTUM08504,"Hengchun, Pingtung "
,,,,,Portal: GBIF. Source: NTUM08504
,,,,,Data from GBIF data index - original values.
Paracanthurus hepatus,,22.01,120.74,NTUM08500,"Hengchun, Pingtung "
,,,,,Portal: GBIF. Source: NTUM08500
,,,,,Data from GBIF data index - original values.
"Last modified by Casey, 09.06.15",,,,,