"species","year","latitude","longitude"
"Amphiprion percula",NA,-16.5,-151.75
"Amphiprion percula",NA,-16.5,-151.75
"Amphiprion percula",NA,12.5,92.75
"Amphiprion percula",1962,1.17,103.18
"Amphiprion percula",1963,1.35,103.68
"Amphiprion percula",NA,4.67,119.4
"Amphiprion percula",NA,0,120
"Amphiprion percula",2006,25.05,121.55
"Amphiprion percula",2006,25.05,121.55
"Amphiprion percula",2006,25.05,121.55
"Amphiprion percula",1985,9.42,123.33
"Amphiprion percula",NA,9.42,123.33
"Amphiprion percula",1957,12,124
"Amphiprion percula",1979,0.9,127.7
"Amphiprion percula",1978,1,127.9
"Amphiprion percula",2000,-2.44,140.49
"Amphiprion percula",1907,-8.07,144.07
"Amphiprion percula",1907,-8.07,144.07
"Amphiprion percula",1907,-8.07,144.07
"Amphiprion percula",1907,-8.07,144.07
"Amphiprion percula",1907,-8.07,144.07
"Amphiprion percula",NA,-9.9,144.1
"Amphiprion percula",NA,-9.9,144.1
"Amphiprion percula",NA,-9.9,144.1
"Amphiprion percula",NA,-9.9,144.1
"Amphiprion percula",NA,-9.9,144.1
"Amphiprion percula",1916,-14.98,145.45
"Amphiprion percula",1918,-14.25,145.45
"Amphiprion percula",1910,-14.33,145.48
"Amphiprion percula",NA,-15.8,145.5
"Amphiprion percula",NA,-15.7,145.5
"Amphiprion percula",NA,-15,145.5
"Amphiprion percula",NA,-14.6,145.6
"Amphiprion percula",1923,-13.42,145.62
"Amphiprion percula",1969,-15.75,145.7
"Amphiprion percula",1969,-15.75,145.7
"Amphiprion percula",NA,-5.2,145.8
"Amphiprion percula",NA,-5.2,145.8
"Amphiprion percula",NA,-5.2,145.8
"Amphiprion percula",1901,-15.23,145.97
"Amphiprion percula",NA,-16.8,146
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",2006,-16.7,146.05
"Amphiprion percula",1926,-15.3,146.17
"Amphiprion percula",1926,-15.3,146.17
"Amphiprion percula",NA,-16.7,146.2
"Amphiprion percula",NA,-16.7,146.2
"Amphiprion percula",2005,-17.47,146.4
"Amphiprion percula",2005,-17.8,146.53
"Amphiprion percula",2000,-18.4,147.46
"Amphiprion percula",1994,-5.17,150.37
"Amphiprion percula",NA,-9.5,150.5
"Amphiprion percula",1953,-10.6,150.65
"Amphiprion percula",NA,-8.5,151.1
"Amphiprion percula",NA,-23.5,151.7
"Amphiprion percula",1912,-22.47,151.73
"Amphiprion percula",NA,-3.83,152
"Amphiprion percula",NA,-3.83,152
"Amphiprion percula",NA,-3.83,152
"Amphiprion percula",NA,-3.83,152
"Amphiprion percula",1965,-4.23,152.17
"Amphiprion percula",1965,-4.2,152.4
"Amphiprion percula",1965,-4.2,152.4
"Amphiprion percula",1965,-4.2,152.4
"Amphiprion percula",NA,-4.2,152.5
"Amphiprion percula",NA,-4.2,152.5
"Amphiprion percula",NA,-6,155
"Amphiprion percula",NA,-6,155
"Amphiprion percula",NA,-6,155
"Amphiprion percula",NA,-6,155
"Amphiprion percula",NA,-6,155
"Amphiprion percula",NA,-6,155
"Amphiprion percula",NA,-6,155
"Amphiprion percula",NA,-5,155
"Amphiprion percula",NA,-9.3,159.6
"Amphiprion percula",NA,-8,160
"Amphiprion percula",NA,-8.4,160.6
"Amphiprion percula",NA,-8.4,160.6
"Amphiprion percula",NA,-10.3,161.8
"Amphiprion percula",NA,-10.3,166.29
"Amphiprion percula",1998,-10.3,166.29
"Amphiprion percula",NA,-10.2,166.3
"Amphiprion percula",NA,-11.7,166.83
"Amphiprion percula",NA,-11.7,166.83
"Amphiprion percula",NA,-11.7,166.83
"Amphiprion percula",NA,-11.7,166.83
"Amphiprion percula",NA,11.71,166.85
"Amphiprion percula",1998,-9.86,167.16
"Paracanthurus hepatus",NA,-13.57,-172.32
"Paracanthurus hepatus",NA,-13.6,-172.3
"Paracanthurus hepatus",NA,41.35,-70.48
"Paracanthurus hepatus",NA,41.35,-70.48
"Paracanthurus hepatus",NA,17,-65
"Paracanthurus hepatus",1993,-7.43,0
"Paracanthurus hepatus",1962,22.48,22.48
"Paracanthurus hepatus",NA,-26.02,32.97
"Paracanthurus hepatus",NA,-26.02,32.97
"Paracanthurus hepatus",1971,-26.02,32.97
"Paracanthurus hepatus",NA,-26.02,32.97
"Paracanthurus hepatus",1967,-4.05,39.67
"Paracanthurus hepatus",1954,-7.85,39.78
"Paracanthurus hepatus",1954,-7.85,39.78
"Paracanthurus hepatus",1954,-7.85,39.78
"Paracanthurus hepatus",NA,-7.85,39.78
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1950,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",1950,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1950,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1950,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",1950,-14.22,40.77
"Paracanthurus hepatus",1950,-14.22,40.77
"Paracanthurus hepatus",1956,-14.22,40.77
"Paracanthurus hepatus",NA,-14.22,40.77
"Paracanthurus hepatus",1986,-11.73,43.22
"Paracanthurus hepatus",1986,-11.73,43.22
"Paracanthurus hepatus",1986,-11.73,43.22
"Paracanthurus hepatus",NA,-23.33,43.52
"Paracanthurus hepatus",NA,-23.33,43.52
"Paracanthurus hepatus",1967,-9.4,46.21
"Paracanthurus hepatus",NA,-9.83,47
"Paracanthurus hepatus",NA,-9.83,47
"Paracanthurus hepatus",NA,-20.62,55.23
"Paracanthurus hepatus",1954,-4.62,55.45
"Paracanthurus hepatus",1954,-4.62,55.45
"Paracanthurus hepatus",NA,-4.62,55.45
"Paracanthurus hepatus",NA,-4.62,55.45
"Paracanthurus hepatus",NA,-4.62,55.45
"Paracanthurus hepatus",NA,-4.62,55.45
"Paracanthurus hepatus",NA,-21.12,55.58
"Paracanthurus hepatus",NA,-21.12,55.58
"Paracanthurus hepatus",NA,-20.33,57.58
"Paracanthurus hepatus",NA,-20.33,57.58
"Paracanthurus hepatus",1971,-20.3,57.58
"Paracanthurus hepatus",1976,-20.3,57.58
"Paracanthurus hepatus",NA,-20.3,57.58
"Paracanthurus hepatus",NA,-20.3,57.58
"Paracanthurus hepatus",NA,-20.33,57.58
"Paracanthurus hepatus",NA,-20.33,57.58
"Paracanthurus hepatus",NA,-20.3,57.58
"Paracanthurus hepatus",NA,-20.3,57.58
"Paracanthurus hepatus",1958,3.25,73
"Paracanthurus hepatus",1958,3.25,73
"Paracanthurus hepatus",NA,8.57,81.23
"Paracanthurus hepatus",NA,10,93
"Paracanthurus hepatus",1958,8,93.5
"Paracanthurus hepatus",1988,4.64,119.45
"Paracanthurus hepatus",NA,16.43,119.92
"Paracanthurus hepatus",NA,22.48,120.46
"Paracanthurus hepatus",1972,21.98,120.71
"Paracanthurus hepatus",1972,21.98,120.71
"Paracanthurus hepatus",1972,21.98,120.71
"Paracanthurus hepatus",1972,21.98,120.71
"Paracanthurus hepatus",1979,21.98,120.71
"Paracanthurus hepatus",NA,21.98,120.71
"Paracanthurus hepatus",NA,21.98,120.71
"Paracanthurus hepatus",NA,21.98,120.71
"Paracanthurus hepatus",NA,21.98,120.71
"Paracanthurus hepatus",NA,21.98,120.71
"Paracanthurus hepatus",1972,22.03,120.72
"Paracanthurus hepatus",NA,22.03,120.72
"Paracanthurus hepatus",1973,21.94,120.73
"Paracanthurus hepatus",1972,21.94,120.73
"Paracanthurus hepatus",NA,21.94,120.73
"Paracanthurus hepatus",NA,21.94,120.73
"Paracanthurus hepatus",1976,22.01,120.74
"Paracanthurus hepatus",1976,22.01,120.74
"Paracanthurus hepatus",1976,22.01,120.74
"Paracanthurus hepatus",NA,22.01,120.74
"Paracanthurus hepatus",NA,22.01,120.74
"Paracanthurus hepatus",NA,22.01,120.74
