date,location,species,batch_id,dph,stand_dph,speed,time_sec,dist_cm,TL,SL,BD,PA
2015/03/18,Boston University Lab,Amphiprion percula,C 2:4,0,0,nd,nd,nd,4.81,4.54,1.08,3.1
2015/03/18,Boston University Lab,Amphiprion percula,C 2:4,0,0,nd,nd,nd,4.71,4.49,1.03,2.92
2015/03/18,Boston University Lab,Elacatinus lori,200,20,0.67,2,639,1278,6.28,5.65,0.84,2.85
2015/03/18,Boston University Lab,Elacatinus lori,200,20,0.67,4,293,1172,7.06,6.31,1.01,4
2015/03/18,Boston University Lab,Elacatinus lori,200,20,0.67,6,233,1398,7.09,6.37,1.01,4.19
2015/03/18,Boston University Lab,Elacatinus lori,200,20,0.67,8,18,144,7.28,6.52,1.07,4.39
2015/03/18,Boston University Lab,Elacatinus lori,200,20,0.67,10,38,380,nd,nd,nd,nd
2015/03/20,Boston University Lab,Elacatinus lori,46,0,0,2,305,610,nd,nd,nd,nd
2015/03/20,Boston University Lab,Elacatinus lori,46,0,0,4,255,1020,nd,nd,nd,nd
2015/03/20,Boston University Lab,Elacatinus lori,46,0,0,6,26,156,nd,nd,nd,nd
2015/03/20,Boston University Lab,Elacatinus lori,46,0,0,8,0,0,nd,nd,nd,nd
2015/03/20,Boston University Lab,Elacatinus lori,46,0,0,10,0,0,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,2,1857,3714,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,4,13927,55708,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,6,3987,23922,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,8,1102,8816,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,10,369,3690,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,2,7560,15120,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,4,9180,36720,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,6,7237,43422,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,8,2214,17712,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,10,478,4780,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,2,19020,38040,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,4,25560,102240,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,6,10758,64548,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,8,2860,22880,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,10,529,5290,nd,nd,nd,nd
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,nd,nd,nd,5.58,4.75,1.67,5.84
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,nd,nd,nd,6.21,5.19,1.73,6.52
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,nd,nd,nd,6.25,5.25,1.75,6.76
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,nd,nd,nd,6.34,5.3,1.72,6.76
2015/03/22,Boston University Lab,Amphiprion percula,C 2:4,4,0.5,nd,nd,nd,5.81,4.89,1.66,5.69
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,4,33470,133880,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,4,57522,230088,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,4,85626,342504,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,6,649320,3895920,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,6,835800,5014800,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,6,908460,5450760,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,10,468420,4684200,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,10,629280,6292800,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,10,641160,6411600,nd,nd,nd,nd
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,nd,nd,nd,6.87,5.54,2.06,9.28
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,nd,nd,nd,7.38,5.87,2.2,11.8
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,nd,nd,nd,7.54,6.13,2.16,11.49
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,nd,nd,nd,6.71,5.38,2.02,9.32
2015/03/26,Boston University Lab,Amphiprion percula,C 2:4,8,1,nd,nd,nd,7.23,5.84,2.07,10.15
2015/03/28,Boston University Lab,Elacatinus lori,200,30,1,2,3565,7130,7.68,7.07,1.2,4.93
2015/03/28,Boston University Lab,Elacatinus lori,200,30,1,4,1020,4080,nd,nd,nd,nd
2015/03/28,Boston University Lab,Elacatinus lori,200,30,1,6,30,180,nd,nd,nd,nd
2015/03/28,Boston University Lab,Elacatinus lori,200,30,1,8,14,112,nd,nd,nd,nd
2015/03/28,Boston University Lab,Elacatinus lori,200,30,1,10,20,200,8.83,7.64,1.34,6.56
2015/03/30,Boston University Lab,Elacatinus lori,46,10,0.33,2,1485,2970,nd,nd,nd,nd
2015/03/30,Boston University Lab,Elacatinus lori,46,10,0.33,4,210,840,4.83,4.44,0.63,1.92
2015/03/30,Boston University Lab,Elacatinus lori,46,10,0.33,6,75,450,nd,nd,nd,nd
2015/03/30,Boston University Lab,Elacatinus lori,46,10,0.33,8,36,288,nd,nd,nd,nd
2015/03/30,Boston University Lab,Elacatinus lori,46,10,0.33,10,0,0,nd,nd,nd,nd
2015/04/09,Boston University Lab,Elacatinus lori,46,20,0.67,2,7201,14402,nd,nd,nd,nd
2015/04/09,Boston University Lab,Elacatinus lori,46,20,0.67,4,652,2608,nd,nd,nd,nd
2015/04/09,Boston University Lab,Elacatinus lori,46,20,0.67,6,179,1074,nd,nd,nd,nd
2015/04/09,Boston University Lab,Elacatinus lori,46,20,0.67,8,136,1088,nd,nd,nd,nd
2015/04/09,Boston University Lab,Elacatinus lori,46,20,0.67,10,90,900,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,2,85,170,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,2,53,106,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,2,598,1196,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,4,26,104,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,4,103,412,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,4,42,168,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,6,26,156,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,6,74,444,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,6,95,570,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,8,6,48,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,8,33,264,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,8,26,208,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,10,19,190,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,10,20,200,nd,nd,nd,nd
2015/05/16,Field in Belize,Elacatinus lori,1,0,0,10,21,210,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,2,34,68,3.77,3.57,1.33,0.72
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,2,48,96,3.67,3.5,1.29,0.71
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,2,95,190,3.32,3.19,1.07,0.69
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,4,56,224,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,4,36,144,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,4,66,264,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,6,26,156,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,6,34,204,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,6,28,168,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,8,18,144,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,8,16,128,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,8,28,224,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,10,22,220,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,10,21,210,nd,nd,nd,nd
2015/05/19,Field in Belize,Elacatinus colini,21,0,0,10,14,140,nd,nd,nd,nd
2015/05/20,Field in Belize,Elacatinus lori,2,0,0,2,288,576,nd,nd,nd,nd
2015/05/20,Field in Belize,Elacatinus lori,2,0,0,4,88,352,nd,nd,nd,nd
2015/05/20,Field in Belize,Elacatinus lori,2,0,0,6,48,288,nd,nd,nd,nd
2015/05/20,Field in Belize,Elacatinus lori,2,0,0,8,43,344,nd,nd,nd,nd
2015/05/20,Field in Belize,Elacatinus lori,2,0,0,10,25,250,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,2,257,514,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,2,28,56,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,2,36,72,3.6,3.47,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,4,25,100,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,4,36,144,3.52,3.29,0.45,0.87
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,4,57,228,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,6,10,60,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,6,20,120,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,6,24,144,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,8,21,168,3.11,3.01,0.54,0.79
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,8,24,192,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,8,28,224,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,10,22,220,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,10,28,280,nd,nd,nd,nd
2015/05/21,Field in Belize,Elacatinus lori,3,0,0,10,14,140,3.82,3.63,0.47,0.87
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,2,36,72,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,2,23,46,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,2,36,72,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,4,24,96,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,4,57,228,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,4,29,116,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,6,27,162,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,6,42,252,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,6,33,198,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,8,36,288,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,8,22,176,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,8,19,152,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,10,21,210,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,10,8,80,nd,nd,nd,nd
2015/05/22,Field in Belize,Elacatinus lori,4,0,0,10,9,90,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,2,269,538,3.01,2.86,0.46,0.69
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,2,385,770,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,2,77,154,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,4,22,88,3.11,2.93,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,4,55,220,3.48,3.24,0.45,1.06
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,4,110,440,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,6,33,198,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,6,14,84,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,8,13,104,3.12,2.93,0.41,0.87
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,8,14,112,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,10,11,110,nd,nd,nd,nd
2015/05/23,Field in Belize,Elacatinus lori,5,0,0,10,15,150,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,2,112,224,3.22,3.08,0.41,0.76
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,2,100,200,3.34,3.14,0.46,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,2,136,272,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,4,61,244,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,4,5,20,3.08,2.91,0.46,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,4,30,120,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,6,16,96,3,2.83,0.37,0.62
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,6,12,72,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,6,23,138,3.68,3.52,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,8,33,264,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,8,6,48,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,8,22,176,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,10,21,210,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,10,14,140,nd,nd,nd,nd
2015/05/24,Field in Belize,Elacatinus lori,6,0,0,10,9,90,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,2,665,1330,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,2,582,1164,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,2,180,360,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,4,96,384,3.63,3.39,0.51,1.08
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,4,328,1312,4.54,4.34,0.58,1.38
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,4,164,656,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,6,68,408,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,6,31,186,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,6,32,192,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,8,71,568,4.52,4.23,0.6,1.58
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,8,42,336,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,8,29,232,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,10,10,100,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,10,38,380,3.97,3.79,0.49,1.25
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,10,22,220,nd,nd,nd,nd
2015/05/26,Field in Belize,Elacatinus lori,1,10,0.33,nd,nd,nd,4.2,3.96,0.61,1.38
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,2,14,28,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,2,246,492,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,2,98,196,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,4,31,124,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,4,16,64,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,4,16,64,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,6,17,102,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,6,14,84,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,6,10,60,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,8,2,16,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,8,9,72,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,8,13,104,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,10,20,200,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,10,15,150,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,10,10,100,nd,nd,nd,nd
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,nd,nd,nd,3.6,3.41,0.5,1.02
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,nd,nd,nd,3.42,3.23,0.53,0.92
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,nd,nd,nd,3.36,3.23,0.47,0.91
2015/05/27,Field in Belize,Elacatinus colini,23,0,0,nd,nd,nd,3.62,3.46,0.46,1.06
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,2,161,322,5.25,4.81,0.68,2.21
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,2,229,458,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,2,414,828,4.94,4.69,0.55,1.8
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,4,166,664,5.58,5.05,0.7,2.48
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,4,129,516,5.15,4.91,0.63,1.89
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,4,166,664,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,6,62,372,5.62,5.09,0.68,2.24
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,6,39,234,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,6,52,312,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,8,58,464,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,8,52,416,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,8,49,392,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,10,22,220,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,10,26,260,nd,nd,nd,nd
2015/05/29,Field in Belize,Elacatinus colini,21,10,0.33,10,32,320,nd,nd,nd,nd
2015/06/01,Field in Belize,Elacatinus colini,22,10,0.33,2,468,936,5.33,4.97,0.71,2.14
2015/06/01,Field in Belize,Elacatinus colini,22,10,0.33,2,278,556,5.28,4.84,0.72,2.24
